film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
Es por tu bien||Comedia||5||1||1||Fuga de cerebros.||Parece que si algÃºn mes del aÃ±o la cartelera queda ausente de la tÃ­pica comedia espaÃ±ola de gÃ©nero absurdo y escaso talento
Es por tu bien||Comedia||5||1||5||Humor de brocha gorda||Al menos
Es por tu bien||Comedia||5||1||5||Muy simple||No voy a decir que sea una pelÃ­cula buena
Es por tu bien||Comedia||5||1||6||Cotidiano sainete||En general el humor fÃ¡cil made in Telecinco me echa para atrÃ¡s; es mÃ¡s
"Es por tu bien||Comedia||5||1||3||Demasiada promociÃ³n para tan poca pelÃ­cula.||El gran problema de ""Es por tu bien"" es que una vez visto el trÃ¡iler ya estÃ¡ todo visto"
Es por tu bien||Comedia||5||1||2||martinez soria 2.0||El cine patrio hizo de las pelis de Paco MartÃ­nez Soria un sello que producÃ­a sonrojo
Es por tu bien||Comedia||5||1||4||DecepciÃ³n||El inicio pinta a muchas risas
Es por tu bien||Comedia||5||1||4||Por mi bien desde luego que no||Hay que ver la pelÃ­cula como lo que es
Es por tu bien||Comedia||5||1||7||Hay que acabar con los novios de nuestras hijas||No tenÃ­a muchas ganas de ver esta pelÃ­cula
"Es por tu bien||Comedia||5||1||6||Â¿A quiÃ©n quieres mÃ¡s?||""Es por tu bien"" es un producto entretenido y que consigue"
Es por tu bien||Comedia||5||1||5||Una espaÃ±olada mÃ¡s||Una pena porque la historia prometÃ­a y creo que se podrÃ­a haber desarrollado una trama mÃ¡s interesante y amena.JosÃ© Coronado y Roberto Ãlamo a mi no me encajan como actores de comedia
Es por tu bien||Comedia||5||1||2||Ya estÃ¡ bien tanto chiste||Una vez mÃ¡s lo han vuelto a hacer
Es por tu bien||Comedia||5||1||3||Por tu bien pasa de ella.||TodavÃ­a no entiendo como este tipo de pelÃ­culas se siguen produciendo en el cine espaÃ±ol si tan mal esta su situaciÃ³n como tantas veces dicen. Debe de salir les las cuentas a la hora de producirlas y con un cartel  de reclamo y una promociÃ³n adecuada pues les darÃ¡ para amortizarla. Hay un sinfÃ­n de comedias como esta a las que hay que pedirles poca cosa: un rato de risas
Es por tu bien||Comedia||5||1||10||Divertida y entretenida||Una pelÃ­cula que consigue justo lo que busca: hacerte reÃ­r  y pasar un buen rato. Con un guiÃ³n muy consistente que permite fluir la historia sin estridencias
Es por tu bien||Comedia||5||1||10||Es por tu bien||Una pelÃ­cula protagonizada por tres actores muy conocidos: Jose Coronado
Es por tu bien||Comedia||5||1||10||Me encantÃ³ y la recomiendo!||Como dirÃ­a Rajoy
Es por tu bien||Comedia||5||1||10||Comedia por sorpresa||Vas al cine y por casualidad y te encuentras con una comedia muy divertida con una direcciÃ³n de actores inpecable. Coronado lo borda: muy bien en la comedia
La niÃ±a de tus ojos||Drama||6||2||10||Con lo fascista que yo era...||â€œLa niÃ±a de tus ojosâ€ es una comedia en estado de gracia. El guiÃ³n de Rafael Azcona recrea la colaboraciÃ³n que se estableciÃ³ en plena Guerra Civil entre los golpistas y el Gobierno nazi para la realizaciÃ³n de dobles versiones. Dar un formato de comedia a un tiempo tan trÃ¡gico no es una tarea fÃ¡cil
La niÃ±a de tus ojos||Drama||6||2||6||Los cÃ³micos de EspaÃ±a||Fernando Trueba firma esta divertida sÃ¡tira sobre el cine y el folclore espaÃ±ol
La niÃ±a de tus ojos||Drama||6||2||4||El Nazi y la Gitana||El cine de Trueba nunca me ha entusiasmado
La niÃ±a de tus ojos||Drama||6||2||8||Se puede ver mil veces!!!||Engancha desde el principio. Cuando aparece Santiago Segura de un mariconazo imposible y le siguen los otros secundarios
"La niÃ±a de tus ojos||Drama||6||2||8||Loable intento||""La niÃ±a de tus ojos"" sitÃºa su acciÃ³n en los estudios UFA de la Alemania nazi"
La niÃ±a de tus ojos||Drama||6||2||6||Homenaje al cine
La niÃ±a de tus ojos||Drama||6||2||8||Un homenaje al cine espaÃ±ol de ahora y de siempre.||La niÃ±a de tus ojos es una pelÃ­cula hecha con el corazÃ³n
"La niÃ±a de tus ojos||Drama||6||2||8||MagnÃ­fica tragicomedia.||Una de las pelÃ­culas ""a priori"" mÃ¡s fascinantes y atractivas que pudiera parir el cine espaÃ±ol"
La niÃ±a de tus ojos||Drama||6||2||7||Una pelÃ­cula que hay que ver... aunque sea con buenos ojos.||A veces me pregunto por quÃ© las pelÃ­culas espaÃ±olas (sobre todo las de finales del siglo pasado) suelen estar protagonizadas por un grupo de actores que se podrÃ­a definir como habituales
La niÃ±a de tus ojos||Drama||6||2||8||BUENÃSIMA TRAGICOMEDIA CON MUCHÃSIMOS MATICES DE BELLE EPOQUE....||Notable Tragicomedia protagonizada por Penelope Cruz
La niÃ±a de tus ojos||Drama||6||2||6||Goebbels en celo.||Coge las cara mas conocidas del cine espaÃ±ol
La niÃ±a de tus ojos||Drama||6||2||3||Dictadura Kultural||Por mi trabajo
La niÃ±a de tus ojos||Drama||6||2||8||El mundo del cine dentro del cine||Es una de las obras mÃ¡s valoradas y aplaudidas del cine espaÃ±ol
La niÃ±a de tus ojos||Drama||6||2||10||ClÃ¡sico||Sin lugar a dudas
La niÃ±a de tus ojos||Drama||6||2||6||Interesante melodrama||SimpÃ¡tica pelÃ­cula
La niÃ±a de tus ojos||Drama||6||2||5||Sabor a nada||Confieso que esta imponente producciÃ³n me ha deslumbrado. Los actores son de primera lÃ­nea y la trama argumental promete. No obstante
La niÃ±a de tus ojos||Drama||6||2||7||RESINES A LO BOGART (7Â´5)||Trueba dirige una pelÃ­cula curiosa con su particular y eficaz estilo. La realidad no del todo conocida de la UFA y la cierta colaboraciÃ³n que se dio entre el cine nacional
La niÃ±a de tus ojos||Drama||6||2||6||Made in Spain.||Fue una pelÃ­cula que vi ya hace aÃ±os y la he vuelto a revisar porque aquella vez me hizo pasar un buen rato y me sorprendiÃ³ ver una buena interpretaciÃ³n de PenÃ©lope Cruz
La niÃ±a de tus ojos||Drama||6||2||7||Una comedia dramÃ¡tica con un trasfondo histÃ³rico inmejorable||La niÃ±a de tus ojos de Fernando Trueba es una comedia dramÃ¡tica en la que un grupo de artistas espaÃ±oles del cine va en plena guerra civil espaÃ±ola a la Alemania nazi a los estudios de la UFA para rodar una pelÃ­cula. Dirigida con un ritmo tranquilo y con el estilo reconocible de burla y drama del director
La niÃ±a de tus ojos||Drama||6||2||8||CÃ³micos. Duermen vestidos
La niÃ±a de tus ojos||Drama||6||2||6||Entretenida comedia||En verdad
La niÃ±a de tus ojos||Drama||6||2||9||Y de la Shygulla
La niÃ±a de tus ojos||Drama||6||2||9||Muy buena||Tiene un guiÃ³n muy logrado
"La niÃ±a de tus ojos||Drama||6||2||6||Troupe espaÃ±ola: el perejil de todas las salsas.||Trueba ofrece en ""La niÃ±a de tus ojos"" un simpÃ¡tico pasatiempo sobre un equipo de artistas caÃ±Ã­es que se trasladan a la Alemania nazi para rodar un film folclÃ³rico (con el beneplÃ¡cito de la propaganda fascista)"
La niÃ±a de tus ojos||Drama||6||2||7||Una grata sorpresa||Otra sorpresa... en su dÃ­a me daba repelÃºs esta pelÃ­cula y durante todos estos aÃ±os he creÃ­do que esta pelÃ­cula era la tÃ­pica espaÃ±olada tÃ­pica de los 60 pero reformulada ahora. Tal como se hizo con Isabel Pantoja en el cine.Y sorpresa! Es una muy buena comedia! Un punto de vista del nacimiento de la II Guerra Mundial muy interesante. Muy trÃ¡gica
La niÃ±a de tus ojos||Drama||6||2||8||Â¿Hartos de espaÃ±oladas? Â¿Y que vamos a filmar si somos espaÃ±oles?||Fernando Trueba
"La niÃ±a de tus ojos||Drama||6||2||7||""Soy yo"
La niÃ±a de tus ojos||Drama||6||2||6||Trueba no es Berlanga||Debo ser de los pocos que ha visto antes La Reina de EspaÃ±a que La niÃ±a de tus ojos. Y para las dos me vale una misma opiniÃ³n: buena idea general
La niÃ±a de tus ojos||Drama||6||2||7||Cineastas frnaquistas en Alemania:drama-comedia||Azcona y Trueba ya construyeron en 1992 la oscarizada â€œBelle Ã‰poqueâ€
La niÃ±a de tus ojos||Drama||6||2||7||La niÃ±a de mis ojos||En 1998 Fernando Trueba nos deleitÃ³ con una comedia homenaje a lo 'typical spanish' acompaÃ±ado de un fantÃ¡stico guion del gran Rafael Azcona y un elenco coral envidiable
La niÃ±a de tus ojos||Drama||6||2||5||No es la niÃ±a de mis ojos||Se ha puesto de moda Trueba por su polÃ©mico y segÃºn Ã©l humorÃ­stico discurso al haberle otorgado el Premio Nacional de CinematografÃ­a y para homenagear su imprescindible figura artÃ­stica y cultural que mejor manera hay de hacerlo que disfrutar de una de sus obras maestras.Apogeo del fascismo
La niÃ±a de tus ojos||Drama||6||2||5||La niÃ±a de tus ojos por Cine de Patio||Como bien se plantea en la propia pelÃ­cula
La niÃ±a de tus ojos||Drama||6||2||6||UNICA PELICULA DE NAZIS EN LA QUE SE FOLLAN AL JUDIO||Â¡CoÃ±o
La niÃ±a de tus ojos||Drama||6||2||5||EspaÃ±olada con ambientaciÃ³n alemana||En este ejercicio de mirarse el ombligo
La niÃ±a de tus ojos||Drama||6||2||4||QuÃ© falta de naturalidad !!||QuÃ© forzado el guiÃ³n
RegresiÃ³n||Thriller||5||3||7||Veo
RegresiÃ³n||Thriller||5||3||3||AmenÃ¡bar navega a la deriva||No puede ser. Nos lo han cambiado. Que el responsable de un gran salto en el cine de gÃ©nero espaÃ±ol
RegresiÃ³n||Thriller||5||3||5||Regression: La decepciÃ³n tras la histeria colectiva||Nunca pensÃ© que dirÃ­a algo asÃ­
RegresiÃ³n||Thriller||5||3||3||FLOJA
RegresiÃ³n||Thriller||5||3||1||Â¡AmenÃ¡bar despierta!||Mala. Decir mala es poco. Mala como de aquÃ­ a pasado maÃ±ana. Ni thriller ni leches. Una ciudad donde la policÃ­a se dedica a casos demonÃ­acos. Se ve que no hay crÃ­menes serios
RegresiÃ³n||Thriller||5||3||2||PatÃ©ticas moralejas||Yendo al grano
RegresiÃ³n||Thriller||5||3||6||El fallido regreso de Amenabar.||Alejandro Amenabar vuelve a ponerse detrÃ¡s de las cÃ¡maras con este decepcionante cuento sobre un pueblo satÃ¡nico.Lejos quedan sus gloriosas pelÃ­culas del pasado
RegresiÃ³n||Thriller||5||3||3||AmenÃ¡bar: llegas tarde.||AmenÃ¡bar llega tarde: seis aÃ±os para esto puede suponer una gran decepciÃ³n para muchos.RegresiÃ³n es
RegresiÃ³n||Thriller||5||3||2||No llega ni a amena||Alejandro AmenÃ¡bar regresa con â€œRegresiÃ³n
RegresiÃ³n||Thriller||5||3||3||Mas gris que negra||Es mÃ¡s gris que negra... MÃ¡s aburrida que oscura e inquietante. Sin atmÃ³sfera y sin ritmo. No crea tensiÃ³n y eso que el tema podrÃ­a haber dado mucho juego.
RegresiÃ³n||Thriller||5||3||9||AmenÃ¡bar vuelve al suspense||DespuÃ©s de 6 aÃ±os
RegresiÃ³n||Thriller||5||3||3||AmenÃ¡bar ha cerrado los ojos||Resulta que el niÃ±o prodigio del cine espaÃ±ol
RegresiÃ³n||Thriller||5||3||3||V de Vendetta||Es curioso. La primera pelÃ­cula que puntuÃ© en Film Affinity (aunque no hice crÃ­tica de ella) fue â€œÃgoraâ€
RegresiÃ³n||Thriller||5||3||8||Perfecto thriller psicolÃ³gico||PelÃ­cula atmosfÃ©rica y de tensiÃ³n sostenida
RegresiÃ³n||Thriller||5||3||7||Angeles y demonios||ANGELES Y DEMONIOSThriller policial sobre ritos satÃ¡nicos en el que el policÃ­a ( Ethan Hawke ) intenta resolver los enigmas de la tormentosa vida de una joven interpretada por  Emma Watson. Una historia familiar de violencia con personajes desintegrados emocionalmente. Basada en hechos reales
RegresiÃ³n||Thriller||5||3||1||Amenabar no hagas mÃ¡s cine por favor||Una vez mÃ¡s se cumple esa ley no escrita segÃºn la cual el 90-95% de las pelÃ­culas basadas en hechos reales son basura.Pues bien
RegresiÃ³n||Thriller||5||3||1||Basura lamentable (Sinister 4)||Menudo despropÃ³sito y menuda desgana. Que alguien consiguiera que sus 3 primeras pelÃ­culas fueran una referencia en el mundo del cine y siendo tan novel llegue a esta degeneraciÃ³n absoluta y mediocre sigue siendo una verdadera regresiÃ³n a donde te quedaste AmenÃ¡bar
RegresiÃ³n||Thriller||5||3||4||AmenÃ¡bar cierra los ojos||El domingo me dispuse a ir al cine para ver la nueva pelÃ­cula de AmenÃ¡bar
RegresiÃ³n||Thriller||5||3||3||Necesito que pase algo ya||El problema con esta pelÃ­cula estÃ¡ claro desde mi punto de vista: el nombre del director. Si
RegresiÃ³n||Thriller||5||3||1||Basura incomprensible||Al menos
RegresiÃ³n||Thriller||5||3||3||Desilusionado!||HabÃ­a leÃ­do malas crÃ­ticas pero
RegresiÃ³n||Thriller||5||3||2||Todo a caÃ±onazos||AmenÃ¡bar tiene gusto por las pelÃ­culas que le gustaron de niÃ±o
RegresiÃ³n||Thriller||5||3||1||Â¡DEVOLUCIÃ“N!||AsÃ­ es como deberÃ­a subtitularse este bodrio
RegresiÃ³n||Thriller||5||3||1||INFUMABLE||De las peores pelÃ­culas que he visto en los ultimos meses. Es una gran decepciÃ³n ir al cine para ver la ultima pelÃ­cula de un director como Amenabar
RegresiÃ³n||Thriller||5||3||3||FLOJITA
RegresiÃ³n||Thriller||5||3||7||Tesis sobre los otros que hay dentro de nosotros.||Alejandro AmenÃ¡bar es un gran narrador de historias
RegresiÃ³n||Thriller||5||3||3||Bochornosa||DespuÃ©s de un rato me cansÃ© de las preguntas sin responder
RegresiÃ³n||Thriller||5||3||3||InsÃ­pida.||La dirige AmenÃ¡bar
RegresiÃ³n||Thriller||5||3||2||Buenas
RegresiÃ³n||Thriller||5||3||2||VacÃ­a
RegresiÃ³n||Thriller||5||3||3||Plagio||Que Aleandro AmenÃ¡bar siempre se ha servido de grandes clÃ¡sicos para desarrollar su particular carrera
RegresiÃ³n||Thriller||5||3||1||again...||Lo manido del tema lo Ãºnico que hace es saturar la ineptitud de unos actores venidos a menos. Se entiende
RegresiÃ³n||Thriller||5||3||2||Psicologia barata.||RegresiÃ³n se anunciaba como el regreso del mejor Amenabar. Tesis
RegresiÃ³n||Thriller||5||3||10||Porque siempre podremos encontrar ojos que nos miran fijamente.||Creo que Regression es una pelÃ­cula increÃ­blemente profunda. Es una pelÃ­cula que
RegresiÃ³n||Thriller||5||3||5||Regresion||Hay carencias claras en cuanto a desarrollo y actuaciones
RegresiÃ³n||Thriller||5||3||8||MIEDO
RegresiÃ³n||Thriller||5||3||3||De rituales satÃ¡nicos y otras catÃ¡strofes||Alejandro AmenÃ¡bar es el alumno perfecto de clases de cine
RegresiÃ³n||Thriller||5||3||1||Rollazo||Me ha aburrido soberanamente.... no da nada de miedo
RegresiÃ³n||Thriller||5||3||4||CrÃ­tica en 30 segundos||Coinciden en cartelera dos modelos opuestos de producciÃ³n cinematogrÃ¡fica. La sencillez de medios y la audacia resolutiva de Woody Allen frente a la superproducciÃ³n escogida con sumo cuidado y los lustros entre proyectos de Alejandro AmenÃ¡bar. El director espaÃ±ol vuelve al suspense de sus orÃ­genes en su sexta pelÃ­cula. La estructura del guion recuerda a Shyamalan
RegresiÃ³n||Thriller||5||3||2||Telefilm con poca gracia||Personalmente Amenabar me parece de esos directores que han caÃ­do en gracia
"RegresiÃ³n||Thriller||5||3||1||Gran decepciÃ³n||Soy una gran seguidora de AmenÃ¡bar desde que vÃ­ la genial ""TÃ©sis"". Todo su trabajo me ha encantado y esperaba con gran entusiasmo su Ãºltima pelÃ­cula"
RegresiÃ³n||Thriller||5||3||4||Una de mis mayores decepciones||Esperaba con ansias este film
RegresiÃ³n||Thriller||5||3||7||Buena
RegresiÃ³n||Thriller||5||3||7||AmenÃ¡bar vuelve... Pero sin una obra maestra||Ante todo buen thriller de AmenÃ¡bar
RegresiÃ³n||Thriller||5||3||5||Correcto e insulso ejercicio de estilo.||Han pasado ya algo mÃ¡s de cinco aÃ±os desde que Alejandro AmenÃ¡bar
RegresiÃ³n||Thriller||5||3||3||Casi cuela
RegresiÃ³n||Thriller||5||3||6||- AmenÃ¡bar esta de vuelta y con buena salud -||Algo mas un lustro llevÃ¡bamos esperando el regreso de Alejandro AmenÃ¡bar a la gran pantalla al mando de la direcciÃ³n. Hablamos de uno de los grandes referentes de nuestro cine
"RegresiÃ³n||Thriller||5||3||3||Cosas que te dirÃ­a amigo Alejandro:||Es una verdadera pena haber estado esperando seis aÃ±os a que estrene una pelÃ­cula nueva y que desde luego no estÃ© a la altura de ""Tesis"""
RegresiÃ³n||Thriller||5||3||3||AmenÃ¡bar
RegresiÃ³n||Thriller||5||3||4||Una pequeÃ±a decepciÃ³n||Fallido intento de AmenÃ¡bar en el que nos intenta conducir por dÃ³nde a Ã©l le interesa de una manera muy torpe sin pararse a pensar si tiene sentido lo que nos estÃ¡ mostrando.El guiÃ³n tiene importantes lagunas y uno de sus agujeros mÃ¡s profundos son sus personajes
RegresiÃ³n||Thriller||5||3||2||Una de las peores de Almenabar||Lo dicho es una de las peores peliculas de Almenabar
RegresiÃ³n||Thriller||5||3||3||DecepciÃ³n||Esa palabra puede resumir la sensaciÃ³n que tuve en el cine una vez visionada la Ãºltima obra del seÃ±or Amenabar
RegresiÃ³n||Thriller||5||3||4||Un film de serie B||Nunca imagine que saldrÃ­a de una sala de cine
